-- Merging decision tree log ---
application
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:url_launcher_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\9b853eaebd10978b0578c160febef3ab\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\9b63e31e69b57f030bb8f9838919d350\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\80ead13783f7d8c6f96de1b4d0931ddf\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\001f5ac2dc96b58b3628cc75afd66bf7\transformed\appcompat-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ali_e\.gradle\caches\transforms-3\95e725daa6540f72614fca64104b7897\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\6b81ceca11568e5e2c7abe40961792be\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\6f17a87a3b9693f6741b2faca9071a69\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d6b02e10729926497b089efba96e456\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\33a0fc5fd3b2eb5d143023cafa485d48\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ali_e\.gradle\caches\transforms-3\92b216fb334ba3dc3a272d88b5ea7971\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\5f9f832879e5d343fe5c2807078a8ec5\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\ba3b0c409d81f395e8cd669e28ec021b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\af8691b57887b19655e1e52c646b7083\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\537480b5789ca45972cf0bbf3cf47b38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\385ebec6b69b5e94a739406f4347bf75\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\2bfc51aed7bfaea651116366405d9063\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\d6162823e0142b380beb4e8d919e9ced\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\17a1513aef342818191403d55e5375e8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d1d16bab611359f19f3a95f5abca9dd\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\165a249a3f5718178ee720d9308fcdbf\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\ali_e\.gradle\caches\transforms-3\ee56956c4535f5602f33b37ea4eb503e\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\ali_e\.gradle\caches\transforms-3\1de34780c39bce07c884109143cb6039\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\ali_e\.gradle\caches\transforms-3\a711aa8ddf3afe85f797745f7fdaba72\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ali_e\.gradle\caches\transforms-3\a3a8dee925b9ac5c15b0492513ed3541\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\8649758e01bfe7634eeb9b19e193e70c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\1f4478ed3fced682d0dad87d15388399\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\52e0f02802dfe2cbb8de1ceea71af270\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\01396daefc8b356285eefc0c2b678cda\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\7c65a4419146a87c68606ca13c8d8279\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\266a9a7740fad646692eeed98fef5323\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\eaaef0dc45f6324823dc568f1e3ae817\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\adc8377bb8e0395da15e78526893df07\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\046385aa298f8eef17292a98dc6d6d93\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\46963aa8b09753f3af96c6a6e0bc6b77\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\cd18b8b394603aa27f0717dd7fc3a55b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\6c054c1ad48fe3e5e3904cfc4c3b998f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\65c19177033f80874cc82854fe1d4113\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\e65d42bc6d6e030de2a66b520133959f\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\2068fdf64481c058c8c70ca8d0ac5462\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\3f6227a3bed0a903879fab96a22cf8d2\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ff0005bbeda7724046327f65ff89e3a4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ba50e105f4a60b5d58d3a98ef9cb00fc\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ali_e\.gradle\caches\transforms-3\b8e18d4fde5125a0918ee5496f6e631f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\48e40f62ad094d1c8becf08669eb2fa4\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\0b4a283a0cf0dc61863b8b62c88dcac9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\0c44d864ebc74d109fed751e6e86acd4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\f532d1c4c3c02926542b629768ed5b6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\777648c820e6d84ccecba58fcdc062aa\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\cb6dd827d12263a722dc6ace3f37702b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\681446fa00ed5e2ff8bd63a300728bf8\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\8de33585485b0821c1c4cd5ecf9d457c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\bbd95e59c1e985148e087fb2add59f44\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\749c31239ffe3b69cc3c00b9d1143a9e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\989aaf47e0ba75461baf37c35a36cce9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ali_e\.gradle\caches\transforms-3\34f50ab4cccbaf3092f59c489545559b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ali_e\.gradle\caches\transforms-3\22e0ce5b4b3e4bceb184e74bf4234049\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\ac98dc070d32c3256dac68a4a7324c33\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\fbe9264db75e764ecb9f403d0c44b493\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\320be8074c73ac2e9bf46a14a7af0e61\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ali_e\.gradle\caches\transforms-3\e6e7287ba462b48fd30f3a8448e969ae\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\9d84f0e73ec3ff7e6654c76b47dd1a7b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\41c4735438c91c3b47317b9f6513b2dd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
